(START)          | Rail A: [4, 2, 3, 1, 5]      | Station: []                   | Rail B: []                  
(moving wagon 11) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4, 12, 18, 6, 16, 25, 24]                                       | Station: [23, 2, 7, 5, 27, 13, 29]                                                                                                | Rail B: []                                                                                                                      
(moving wagon 24) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4, 12, 18, 6, 16, 25]                                           | Station: [23, 2, 7, 5, 27, 13, 29, 11]                                                                                            | Rail B: []                                                                                                                      
(moving wagon 25) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4, 12, 18, 6, 16]                                               | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24]                                                                                        | Rail B: []                                                                                                                      
(moving wagon 16) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4, 12, 18, 6]                                                   | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25]                                                                                    | Rail B: []                                                                                                                      
(moving wagon 6) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4, 12, 18]                                                      | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16]                                                                                | Rail B: []                                                                                                                      
(moving wagon 18) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4, 12]                                                          | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6]                                                                             | Rail B: []                                                                                                                      
(moving wagon 12) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19, 4]                                                              | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18]                                                                         | Rail B: []                                                                                                                      
(moving wagon 4) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30, 19]                                                                 | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12]                                                                     | Rail B: []                                                                                                                      
(moving wagon 19) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14, 30]                                                                     | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4]                                                                  | Rail B: []                                                                                                                      
(moving wagon 30) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20, 14]                                                                         | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19]                                                              | Rail B: []                                                                                                                      
(moving wagon 14) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3, 20]                                                                             | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19]                                                              | Rail B: [30]                                                                                                                    
(moving wagon 20) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21, 3]                                                                                 | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14]                                                          | Rail B: [30]                                                                                                                    
(moving wagon 3) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8, 21]                                                                                    | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20]                                                      | Rail B: [30]                                                                                                                    
(moving wagon 21) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22, 8]                                                                                        | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3]                                                   | Rail B: [30]                                                                                                                    
(moving wagon 8) | Rail A: [26, 9, 28, 10, 17, 1, 15, 22]                                                                                           | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21]                                               | Rail B: [30]                                                                                                                    
(moving wagon 22) | Rail A: [26, 9, 28, 10, 17, 1, 15]                                                                                               | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8]                                            | Rail B: [30]                                                                                                                    
(moving wagon 15) | Rail A: [26, 9, 28, 10, 17, 1]                                                                                                   | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22]                                        | Rail B: [30]                                                                                                                    
(moving wagon 1) | Rail A: [26, 9, 28, 10, 17]                                                                                                      | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15]                                    | Rail B: [30]                                                                                                                    
(moving wagon 17) | Rail A: [26, 9, 28, 10]                                                                                                          | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15, 1]                                 | Rail B: [30]                                                                                                                    
(moving wagon 10) | Rail A: [26, 9, 28]                                                                                                              | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15, 1, 17]                             | Rail B: [30]                                                                                                                    
(moving wagon 28) | Rail A: [26, 9]                                                                                                                  | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15, 1, 17, 10]                         | Rail B: [30]                                                                                                                    
(moving wagon 9) | Rail A: [26]                                                                                                                     | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15, 1, 17, 10, 28]                     | Rail B: [30]                                                                                                                    
(moving wagon 26) | Rail A: []                                                                                                                       | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15, 1, 17, 10, 28, 9]                  | Rail B: [30]                                                                                                                    
No
(END)            | Rail A: []                                                                                                                       | Station: [23, 2, 7, 5, 27, 13, 29, 11, 24, 25, 16, 6, 18, 12, 4, 19, 14, 20, 3, 21, 8, 22, 15, 1, 17, 10, 28]                     | Rail B: [30]                                                                                                                    
(START)          | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7, 4, 20, 15, 29, 24, 30]          | Station: []                                                                                                                       | Rail B: []                                                                                                                      
(moving wagon 30) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7, 4, 20, 15, 29, 24]              | Station: []                                                                                                                       | Rail B: []                                                                                                                      
(moving wagon 24) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7, 4, 20, 15, 29]                  | Station: []                                                                                                                       | Rail B: [30]                                                                                                                    
(moving wagon 29) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7, 4, 20, 15]                      | Station: [24]                                                                                                                     | Rail B: [30]                                                                                                                    
(moving wagon 15) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7, 4, 20]                          | Station: [24]                                                                                                                     | Rail B: [30, 29]                                                                                                                
(moving wagon 20) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7, 4]                              | Station: [24, 15]                                                                                                                 | Rail B: [30, 29]                                                                                                                
(moving wagon 4) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26, 7]                                 | Station: [24, 15, 20]                                                                                                             | Rail B: [30, 29]                                                                                                                
(moving wagon 7) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28, 26]                                    | Station: [24, 15, 20, 4]                                                                                                          | Rail B: [30, 29]                                                                                                                
(moving wagon 26) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1, 28]                                        | Station: [24, 15, 20, 4, 7]                                                                                                       | Rail B: [30, 29]                                                                                                                
(moving wagon 28) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19, 1]                                            | Station: [24, 15, 20, 4, 7, 26]                                                                                                   | Rail B: [30, 29]                                                                                                                
(moving wagon 1) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11, 19]                                               | Station: [24, 15, 20, 4, 7, 26]                                                                                                   | Rail B: [30, 29, 28]                                                                                                            
(moving wagon 19) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27, 11]                                                   | Station: [24, 15, 20, 4, 7, 26, 1]                                                                                                | Rail B: [30, 29, 28]                                                                                                            
(moving wagon 11) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10, 27]                                                       | Station: [24, 15, 20, 4, 7, 26, 1, 19]                                                                                            | Rail B: [30, 29, 28]                                                                                                            
(moving wagon 27) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17, 10]                                                           | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11]                                                                                        | Rail B: [30, 29, 28]                                                                                                            
(moving wagon 10) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6, 17]                                                               | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11]                                                                                        | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 17) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9, 6]                                                                   | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10]                                                                                    | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 6) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25, 9]                                                                      | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17]                                                                                | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 9) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12, 25]                                                                         | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6]                                                                             | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 25) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16, 12]                                                                             | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9]                                                                          | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 12) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18, 16]                                                                                 | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25]                                                                      | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 16) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2, 18]                                                                                     | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12]                                                                  | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 18) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3, 2]                                                                                         | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16]                                                              | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 2) | Rail A: [5, 14, 8, 22, 23, 13, 21, 3]                                                                                            | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18]                                                          | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 3) | Rail A: [5, 14, 8, 22, 23, 13, 21]                                                                                               | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2]                                                       | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 21) | Rail A: [5, 14, 8, 22, 23, 13]                                                                                                   | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3]                                                    | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 13) | Rail A: [5, 14, 8, 22, 23]                                                                                                       | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21]                                                | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 23) | Rail A: [5, 14, 8, 22]                                                                                                           | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21, 13]                                            | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 22) | Rail A: [5, 14, 8]                                                                                                               | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21, 13, 23]                                        | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 8) | Rail A: [5, 14]                                                                                                                  | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21, 13, 23, 22]                                    | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 14) | Rail A: [5]                                                                                                                      | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21, 13, 23, 22, 8]                                 | Rail B: [30, 29, 28, 27]                                                                                                        
(moving wagon 5) | Rail A: []                                                                                                                       | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21, 13, 23, 22, 8, 14]                             | Rail B: [30, 29, 28, 27]                                                                                                        
No
(END)            | Rail A: []                                                                                                                       | Station: [24, 15, 20, 4, 7, 26, 1, 19, 11, 10, 17, 6, 9, 25, 12, 16, 18, 2, 3, 21, 13, 23, 22, 8]                                 | Rail B: [30, 29, 28, 27]                                                                                                        
(START)          | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28, 26, 17, 15, 23, 29, 5]          | Station: []                                                                                                                       | Rail B: []                                                                                                                      
(moving wagon 5) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28, 26, 17, 15, 23, 29]             | Station: []                                                                                                                       | Rail B: []                                                                                                                      
(moving wagon 29) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28, 26, 17, 15, 23]                 | Station: [5]                                                                                                                      | Rail B: []                                                                                                                      
(moving wagon 23) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28, 26, 17, 15]                     | Station: [5, 29]                                                                                                                  | Rail B: []                                                                                                                      
(moving wagon 15) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28, 26, 17]                         | Station: [5, 29, 23]                                                                                                              | Rail B: []                                                                                                                      
(moving wagon 17) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28, 26]                             | Station: [5, 29, 23, 15]                                                                                                          | Rail B: []                                                                                                                      
(moving wagon 26) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30, 28]                                 | Station: [5, 29, 23, 15, 17]                                                                                                      | Rail B: []                                                                                                                      
(moving wagon 28) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20, 30]                                     | Station: [5, 29, 23, 15, 17, 26]                                                                                                  | Rail B: []                                                                                                                      
(moving wagon 30) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4, 20]                                         | Station: [5, 29, 23, 15, 17, 26, 28]                                                                                              | Rail B: []                                                                                                                      
(moving wagon 20) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12, 4]                                             | Station: [5, 29, 23, 15, 17, 26, 28]                                                                                              | Rail B: [30]                                                                                                                    
(moving wagon 4) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1, 12]                                                | Station: [5, 29, 23, 15, 17, 26, 28, 20]                                                                                          | Rail B: [30]                                                                                                                    
(moving wagon 12) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11, 1]                                                    | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4]                                                                                       | Rail B: [30]                                                                                                                    
(moving wagon 1) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7, 11]                                                       | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12]                                                                                   | Rail B: [30]                                                                                                                    
(moving wagon 11) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19, 7]                                                           | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1]                                                                                | Rail B: [30]                                                                                                                    
(moving wagon 7) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2, 19]                                                              | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11]                                                                            | Rail B: [30]                                                                                                                    
(moving wagon 19) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16, 2]                                                                  | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7]                                                                         | Rail B: [30]                                                                                                                    
(moving wagon 2) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24, 16]                                                                     | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19]                                                                     | Rail B: [30]                                                                                                                    
(moving wagon 16) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14, 24]                                                                         | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2]                                                                  | Rail B: [30]                                                                                                                    
(moving wagon 24) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22, 14]                                                                             | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16]                                                              | Rail B: [30]                                                                                                                    
(moving wagon 14) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8, 22]                                                                                 | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24]                                                          | Rail B: [30]                                                                                                                    
(moving wagon 22) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27, 8]                                                                                     | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14]                                                      | Rail B: [30]                                                                                                                    
(moving wagon 8) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25, 27]                                                                                        | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22]                                                  | Rail B: [30]                                                                                                                    
(moving wagon 27) | Rail A: [18, 13, 6, 9, 10, 21, 3, 25]                                                                                            | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8]                                               | Rail B: [30]                                                                                                                    
(moving wagon 25) | Rail A: [18, 13, 6, 9, 10, 21, 3]                                                                                                | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27]                                           | Rail B: [30]                                                                                                                    
(moving wagon 3) | Rail A: [18, 13, 6, 9, 10, 21]                                                                                                   | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25]                                       | Rail B: [30]                                                                                                                    
(moving wagon 21) | Rail A: [18, 13, 6, 9, 10]                                                                                                       | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3]                                    | Rail B: [30]                                                                                                                    
(moving wagon 10) | Rail A: [18, 13, 6, 9]                                                                                                           | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3, 21]                                | Rail B: [30]                                                                                                                    
(moving wagon 9) | Rail A: [18, 13, 6]                                                                                                              | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3, 21, 10]                            | Rail B: [30]                                                                                                                    
(moving wagon 6) | Rail A: [18, 13]                                                                                                                 | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3, 21, 10, 9]                         | Rail B: [30]                                                                                                                    
(moving wagon 13) | Rail A: [18]                                                                                                                     | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3, 21, 10, 9, 6]                      | Rail B: [30]                                                                                                                    
(moving wagon 18) | Rail A: []                                                                                                                       | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3, 21, 10, 9, 6, 13]                  | Rail B: [30]                                                                                                                    
No
(END)            | Rail A: []                                                                                                                       | Station: [5, 29, 23, 15, 17, 26, 28, 20, 4, 12, 1, 11, 7, 19, 2, 16, 24, 14, 22, 8, 27, 25, 3, 21, 10, 9, 6]                      | Rail B: [30]                                                                                                                    
(START)          | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5]          | Station: []                                                                                                                       | Rail B: []                                                                                                                      
(moving wagon 5) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6]             | Station: []                                                                                                                       | Rail B: []                                                                                                                      
(moving wagon 6) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7]                | Station: [5]                                                                                                                      | Rail B: []                                                                                                                      
(moving wagon 7) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8]                   | Station: [5, 6]                                                                                                                   | Rail B: []                                                                                                                      
(moving wagon 8) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9]                      | Station: [5, 6, 7]                                                                                                                | Rail B: []                                                                                                                      
(moving wagon 9) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]                         | Station: [5, 6, 7, 8]                                                                                                             | Rail B: []                                                                                                                      
(moving wagon 10) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11]                             | Station: [5, 6, 7, 8, 9]                                                                                                          | Rail B: []                                                                                                                      
(moving wagon 11) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12]                                 | Station: [5, 6, 7, 8, 9, 10]                                                                                                      | Rail B: []                                                                                                                      
(moving wagon 12) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13]                                     | Station: [5, 6, 7, 8, 9, 10, 11]                                                                                                  | Rail B: []                                                                                                                      
(moving wagon 13) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]                                         | Station: [5, 6, 7, 8, 9, 10, 11, 12]                                                                                              | Rail B: []                                                                                                                      
(moving wagon 14) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15]                                             | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13]                                                                                          | Rail B: []                                                                                                                      
(moving wagon 15) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16]                                                 | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14]                                                                                      | Rail B: []                                                                                                                      
(moving wagon 16) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17]                                                     | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]                                                                                  | Rail B: []                                                                                                                      
(moving wagon 17) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18]                                                         | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]                                                                              | Rail B: []                                                                                                                      
(moving wagon 18) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                             | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]                                                                          | Rail B: []                                                                                                                      
(moving wagon 19) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20]                                                                 | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]                                                                      | Rail B: []                                                                                                                      
(moving wagon 20) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21]                                                                     | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]                                                                  | Rail B: []                                                                                                                      
(moving wagon 21) | Rail A: [2, 1, 3, 4, 30, 29, 28, 27, 26, 25, 24, 23, 22]                                                                         | Station: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]                                                              | Rail B: []                                                                                                                      
